actor_name,actor_id,first_name,last_name
GROUCHO_SINATRA,78,GROUCHO,SINATRA
MAE_HOFFMAN,79,MAE,HOFFMAN
RALPH_CRUZ,80,RALPH,CRUZ
SCARLETT_DAMON,81,SCARLETT,DAMON
WOODY_JOLIE,82,WOODY,JOLIE
BEN_WILLIS,83,BEN,WILLIS
JAMES_PITT,84,JAMES,PITT
MINNIE_ZELLWEGER,85,MINNIE,ZELLWEGER
GREG_CHAPLIN,86,GREG,CHAPLIN
SPENCER_PECK,87,SPENCER,PECK
KENNETH_PESCI,88,KENNETH,PESCI
CHARLIZE_DENCH,89,CHARLIZE,DENCH
SEAN_GUINESS,90,SEAN,GUINESS
CHRISTOPHER_BERRY,91,CHRISTOPHER,BERRY
KIRSTEN_AKROYD,92,KIRSTEN,AKROYD
ELLEN_PRESLEY,93,ELLEN,PRESLEY
KENNETH_TORN,94,KENNETH,TORN
DARYL_WAHLBERG,95,DARYL,WAHLBERG
GENE_WILLIS,96,GENE,WILLIS
MEG_HAWKE,97,MEG,HAWKE
CHRIS_BRIDGES,98,CHRIS,BRIDGES
JIM_MOSTEL,99,JIM,MOSTEL
SPENCER_DEPP,100,SPENCER,DEPP
WALTER_TORN,102,WALTER,TORN
MATTHEW_LEIGH,103,MATTHEW,LEIGH
PENELOPE_CRONYN,104,PENELOPE,CRONYN
SIDNEY_CROWE,105,SIDNEY,CROWE
GROUCHO_DUNST,106,GROUCHO,DUNST
GINA_DEGENERES,107,GINA,DEGENERES
WARREN_NOLTE,108,WARREN,NOLTE
SYLVESTER_DERN,109,SYLVESTER,DERN
SUSAN_DAVIS,110,SUSAN,DAVIS
CAMERON_ZELLWEGER,111,CAMERON,ZELLWEGER
RUSSELL_BACALL,112,RUSSELL,BACALL
MORGAN_HOPKINS,113,MORGAN,HOPKINS
MORGAN_MCDORMAND,114,MORGAN,MCDORMAND
HARRISON_BALE,115,HARRISON,BALE
DAN_STREEP,116,DAN,STREEP
RENEE_TRACY,117,RENEE,TRACY
CUBA_ALLEN,118,CUBA,ALLEN
WARREN_JACKMAN,119,WARREN,JACKMAN
PENELOPE_MONROE,120,PENELOPE,MONROE
LIZA_BERGMAN,121,LIZA,BERGMAN
SALMA_NOLTE,122,SALMA,NOLTE
JULIANNE_DENCH,123,JULIANNE,DENCH
SCARLETT_BENING,124,SCARLETT,BENING
ALBERT_NOLTE,125,ALBERT,NOLTE
FRANCES_TOMEI,126,FRANCES,TOMEI
KEVIN_GARLAND,127,KEVIN,GARLAND
CATE_MCQUEEN,128,CATE,MCQUEEN
DARYL_CRAWFORD,129,DARYL,CRAWFORD
GRETA_KEITEL,130,GRETA,KEITEL
JANE_JACKMAN,131,JANE,JACKMAN
ADAM_HOPPER,132,ADAM,HOPPER
RICHARD_PENN,133,RICHARD,PENN
GENE_HOPKINS,134,GENE,HOPKINS
RITA_REYNOLDS,135,RITA,REYNOLDS
ED_MANSFIELD,136,ED,MANSFIELD
MORGAN_WILLIAMS,137,MORGAN,WILLIAMS
LUCILLE_DEE,138,LUCILLE,DEE
EWAN_GOODING,139,EWAN,GOODING
WHOOPI_HURT,140,WHOOPI,HURT
CATE_HARRIS,141,CATE,HARRIS
JADA_RYDER,142,JADA,RYDER
RIVER_DEAN,143,RIVER,DEAN
ANGELA_WITHERSPOON,144,ANGELA,WITHERSPOON
KIM_ALLEN,145,KIM,ALLEN
ALBERT_JOHANSSON,146,ALBERT,JOHANSSON
FAY_WINSLET,147,FAY,WINSLET
EMILY_DEE,148,EMILY,DEE
RUSSELL_TEMPLE,149,RUSSELL,TEMPLE
JAYNE_NOLTE,150,JAYNE,NOLTE
GEOFFREY_HESTON,151,GEOFFREY,HESTON
BEN_HARRIS,152,BEN,HARRIS
MINNIE_KILMER,153,MINNIE,KILMER
MERYL_GIBSON,154,MERYL,GIBSON
IAN_TANDY,155,IAN,TANDY
FAY_WOOD,156,FAY,WOOD
GRETA_MALDEN,157,GRETA,MALDEN
VIVIEN_BASINGER,158,VIVIEN,BASINGER
LAURA_BRODY,159,LAURA,BRODY
CHRIS_DEPP,160,CHRIS,DEPP
HARVEY_HOPE,161,HARVEY,HOPE
OPRAH_KILMER,162,OPRAH,KILMER
CHRISTOPHER_WEST,163,CHRISTOPHER,WEST
HUMPHREY_WILLIS,164,HUMPHREY,WILLIS
AL_GARLAND,165,AL,GARLAND
NICK_DEGENERES,166,NICK,DEGENERES
LAURENCE_BULLOCK,167,LAURENCE,BULLOCK
WILL_WILSON,168,WILL,WILSON
KENNETH_HOFFMAN,169,KENNETH,HOFFMAN
MENA_HOPPER,170,MENA,HOPPER
OLYMPIA_PFEIFFER,171,OLYMPIA,PFEIFFER
GROUCHO_WILLIAMS,172,GROUCHO,WILLIAMS
ALAN_DREYFUSS,173,ALAN,DREYFUSS
MICHAEL_BENING,174,MICHAEL,BENING
WILLIAM_HACKMAN,175,WILLIAM,HACKMAN
JON_CHASE,176,JON,CHASE
GENE_MCKELLEN,177,GENE,MCKELLEN
LISA_MONROE,178,LISA,MONROE
ED_GUINESS,179,ED,GUINESS
JEFF_SILVERSTONE,180,JEFF,SILVERSTONE
MATTHEW_CARREY,181,MATTHEW,CARREY
DEBBIE_AKROYD,182,DEBBIE,AKROYD
RUSSELL_CLOSE,183,RUSSELL,CLOSE
HUMPHREY_GARLAND,184,HUMPHREY,GARLAND
MICHAEL_BOLGER,185,MICHAEL,BOLGER
JULIA_ZELLWEGER,186,JULIA,ZELLWEGER
RENEE_BALL,187,RENEE,BALL
ROCK_DUKAKIS,188,ROCK,DUKAKIS
CUBA_BIRCH,189,CUBA,BIRCH
AUDREY_BAILEY,190,AUDREY,BAILEY
GREGORY_GOODING,191,GREGORY,GOODING
JOHN_SUVARI,192,JOHN,SUVARI
BURT_TEMPLE,193,BURT,TEMPLE
MERYL_ALLEN,194,MERYL,ALLEN
JAYNE_SILVERSTONE,195,JAYNE,SILVERSTONE
BELA_WALKEN,196,BELA,WALKEN
REESE_WEST,197,REESE,WEST
MARY_KEITEL,198,MARY,KEITEL
JULIA_FAWCETT,199,JULIA,FAWCETT
THORA_TEMPLE,200,THORA,TEMPLE
